pdf_page_index	text
42	1320 QUARTERLY JOURNAL OF ECONOMICS We next estimate the contribution of task changes attribut- able to computerization to growth in college graduate employ- ment. These estimates, shown in panel D, implement equation (18) using the within-industry and within-occupation task shifts predicted by computerization (panel B). The estimates of the “computer-induced” changes in college employment are compara- ble in magnitude to, and in some cases larger than, the analogous estimates based on observed task inputs. We nd, for example, that computer-induced task changes along the extensive margin contributed 1.2 percentage points per decade to growth in college employment during 1970 to 1998, and 2.2 percentage points dur- ing 1980 to 1998. Adding intensive margin task changes raises this estimate considerably. In net, we estimate that task shifts attributable to computerization increased college employment by 3.7 percentage points per decade from 1980 to 1998. The nal step of our estimation is to benchmark employment changes induced by shifting task demands against conventional estimates of demand for college labor calculated for the same period. For this benchmarking exercise, we use the familiar con- stant elasticity of substitution (CES) framework with two factors of production— college equivalent and high school equivalent la- bor—to estimate log relative demand shifts favoring college labor during 1970 to 1998. Under the assumptions that the economy operates on the demand curve and that factors are paid their marginal products, the CES model calculates the implied shift in college/noncollege relative demand consistent with observed shifts in relative employment and earnings of college versus noncollege workers.28 This procedure also requires us to assume an elasticity of substitution, s, between college and high school equivalent workers. Following a large literature, we use values of s, ranging from 0 to 2, with a consensus estimate of s 5 1.4. Panel E of the table presents the benchmark CES estimates for the period 1970 to 1998. We calculate that relative demand for 28. The demand model is Q t 5 [a t (a t N c t ) r 1 (1 2 a t )(b t N h t ) r ] 1 / r , where Q is aggregate output, N c t , N h t are quantities of employed college and high school equivalent labor, a t , b t are factor-augmenting technological parameters, a is an index of the share of work activities allocated to college versus high school labor, and the elasticity of substitution is given by s 5 1/(1 2 r). The demand index is D t 5 s ln(a t /[1 2 a t ]) 1 (s 2 1)ln(a t /b t ). Katz and Murphy [1992], Johnson [1997], Murphy, Romer, and Riddell [1999], and Acemoglu [2002] implement similar models. Our estimates are based on Table II of Autor, Katz, and Krueger [1998] and updated in 1998 (from 1996) for this analysis. Unlike these authors, we also include estimates for s 5 0 since our xed coefcients model incorporates this assumption.
43	SKILL CONTENT OF TECHNICAL CHANGE 1321 college-educated labor grew rapidly between 1970 and 1998. Us- ing the consensus value of s 5 1.4, we estimate that demand for college labor rose by 3.9 log points annually. If we instead assume that s 5 0, we obtain a smaller—though still quite rapid— demand shift of 3.3 log points annually.29 In the bottom of panel E we nally compare our task-based demand estimates with the CES-based numbers. To facilitate comparison, we convert predicted changes in the college employ- ment level (panels C and D) into changes in log relative college- equivalent/noncollege employment. As noted above, this task- based calculation ignores wage changes and hence corresponds to an elasticity of substitution of s 5 0. It is therefore useful to compare the task-based demand estimates to the corresponding CES numbers using both the consensus elasticity of s 5 1.4 and the more comparable, albeit less realistic, value of s 5 0. As is visible in panel E, the task model explains a sizable share—25 to 65 percent— of the estimated growth in college- equivalent/noncollege-equivalent demand in each decade. Consis- tent with the accelerating rate of task change shown in Figure I, the smallest share of the overall demand shift is explained by task shifts in the 1970s and the largest share in the 1990s. Comparing task changes potentially attributable to comput- erization to the CES demand index for these three decades, we nd that these extensive margin task changes explain 20 to 25 percent of the estimated demand shift for college versus noncol- lege labor during 1970 to 1998. If we focus on only the two most recent decades and include both intensive and extensive margin changes, the task model can explain a large fraction— 60 to 90 percent— of the estimated increase in relative demand for college employment. Notably, almost 40 percent of the computer contri- bution to rising educational demand in the last two decades is due to shifts in task composition within nominally unchanging occupations. In net, these illustrative calculations demonstrate that changes in task demands accompanying workplace computeriza- tion are economically large and—with caveats noted— could have contributed substantially to relative demand shifts favoring edu- cated labor in the United States since 1970. 29. The estimated demand shift is smaller in the latter calculation because a higher value of s places greater weight on relative wage changes, and the relative earnings of college graduates rose rapidly after 1980.
44	1322 QUARTERLY JOURNAL OF ECONOMICS VII. CONCLUSION What is it that computers do— or what is it that people do with computers—that appears to increase demand for educated workers? This paper formalizes and tests an intuitive answer to this question that has been informally articulated by scholars in a number of disciplines over several decades. Computer technol- ogy substitutes for workers in performing routine tasks that can be readily described with programmed rules, while complement- ing workers in executing nonroutine tasks demanding exibility, creativity, generalized problem-solving capabilities, and complex communications. As the price of computer capital fell precipi- tously in recent decades, these two mechanisms—substitution and complementarity— have raised relative demand for workers who hold a comparative advantage in nonroutine tasks, typically college-educated workers. Our task framework emphasizes that the causal force by which advancing computer technology affects skill demand is the declining price of computer capital—an economywide phenome- non. We developed a simple model to explore how this price decline alters task demand within industries and occupations. This model predicts that industries that were intensive in labor input of routine tasks in the precomputer era would make rela- tively larger investments in computer capital. Simultaneously, they would reduce labor input of routine tasks, for which com- puter capital substitutes, and increase demand for nonroutine task input, which computer capital complements. Employing consistent, representative, time series observa- tions on the task composition of jobs from the Dictionary of Occupational Titles, we afrm these predictions across several margins of task change and estimate that they may have contrib- uted substantially to demand shifts favoring educated labor over the past three decades. We also considered several alternative explanations for our ndings, most signicantly the rising human capital and labor force attachment of women. We nd that the documented task shifts, and their associations with the adoption of computer technology, are as evident within gender, education, and occupation groups as between them. The pervasiveness of these shifts suggests to us that changes in job task content— spurred by technological change—may plausibly be viewed as an underlying factor contributing to recent demand shifts favoring educated labor.
45	APPENDIX 1: DEFINITIONS OF TASK MEASURES FROM THE 1977 DICTIONARY OF OCCUPATIONAL TITLES Variable DOT denition Task interpretation Example tasks from Handbook for Analyzing Jobs 1. GED Math General educational Measure of Lowest level: Adds and subtracts 2-digit numbers; performs operations with units such as (MATH) development, nonroutine cup, pint, and quart. Midlevel: Computes discount, interest, prot, and loss; inspects mathematics analytic tasks at glass and compiles defect data based on samples to determine variances from acceptable quality limits. Highest level: Conducts and oversees analyses of aerodynamic and thermodynamic systems . . . to determine suitability of design for aircraft and missiles. 2. Direction, Adaptability to accepting Measure of Plans and designs private residences, ofce buildings, factories, and other structures; Control, responsibility for the nonroutine applies principles of accounting to install and maintain operation of general accounting Planning direction, control, or interactive tasks system; conducts prosecution in court proceedings . . . gathers and analyzes evidence, (DCP) planning of an activity reviews pertinent decisions . . . appears against accused in court of law; commands shing vessel crew engaged in catching sh and other marine life. 3. Set Limits, Adaptability to Measure of routine Operates a billing machine to transcribe from ofce records data; calculates degrees, Tolerances, situations requiring cognitive tasks minutes, and second of latitude and longitude, using standard navigation aids; or Standards the precise attainment measures dimensions of bottle, using gauges and micrometers to verify that setup of (STS) of set limits, bottle-making conforms to manufacturing specications; prepares and veries voter tolerances, or lists from ofcial registration records. standards 4. Finger Ability to move ngers, Measure of routine Mixes and bakes ingredients according to recipes; sews fasteners and decorative Dexterity and manipulate small manual tasks trimmings to articles; feeds tungsten lament wire coils into machine that mounts (FINGDEX) objects with ngers, them to stems in electric light bulbs; operates tabulating machine that processes data rapidly or accurately from tabulating cards into printed records; packs agricultural produce such as bulbs, fruits, nuts, eggs, and vegetables for storage or shipment; attaches hands to faces of SKILL CONTENT OF TECHNICAL CHANGE watches. 5. Eye Hand Ability to move the hand Measure of Lowest level: Tends machine that crimps eyelets, grommets; next level: attends to beef Foot and foot coordinately nonroutine cattle on stock ranch; drives bus to transport passengers; next level: pilots airplane to Coordination with each other in manual tasks transport passengers; prunes and treats ornamental and shade trees; highest level: (EYEHAND) accordance with visual performs gymnastic feats of skill and balance. stimuli 1323 Source: U. S. Department of Labor, Manpower Administration, Handbook for Analyzing Jobs (Washington, DC, 1972).
46	1324 QUARTERLY JOURNAL OF ECONOMICS APPENDIX 2: COMPUTERIZATION AND INDUSTRY TASK INPUT, 1960 –1998: USING COMPOSITE TASK MEASURES DEPENDENT VARIABLE: 10 3 ANNUAL WITHIN -INDUSTRY CHANGE IN TASK INPUT, MEASURED IN PERCENTILES OF 1960 TASK DISTRIBUTION 1. 1990– 2. 1980– 3. 1970– 4. 1960– 1998 1990 1980 1970 A. D Nonroutine D Computer use 8.21 12.09 6.50 8.57 analytic 1984–1997 (4.55) (4.55) (4.21) (5.74) Intercept 0.64 20.67 0.07 20.07 (0.96) (0.94) (0.86) (1.14) R2 0.02 0.05 0.02 0.02 Weighted mean D 2.26 1.67 1.32 1.51 B. D Nonroutine D Computer use 9.83 9.93 5.67 10.45 interactive 1984–1997 (4.39) (4.74) (3.47) (5.00) Intercept 0.54 0.53 1.42 0.00 (0.92) (0.98) (0.71) (1.00) R2 0.04 0.03 0.02 0.03 Weighted mean D 2.48 2.45 2.51 1.93 C. D Routine D Computer use 213.40 24.59 24.76 27.02 cognitive 1984–1997 (4.44) (5.58) (3.70) (4.75) Intercept 0.23 20.39 0.56 20.05 (0.94) (1.16) (0.76) (0.95) R2 0.06 0.00 0.01 0.02 Weighted mean D 22.41 21.28 20.35 21.35 D. D Routine D Computer use 223.17 215.27 213.25 3.98 manual 1984–1997 (6.99) (6.86) (5.34) (4.13) Intercept 20.52 20.80 1.97 1.35 (1.47) (1.42) (1.09) (0.82) R2 0.07 0.03 0.04 0.01 Weighted mean D 25.09 23.76 20.56 2.09 n is 140 consistent CIC industries. Standard errors are in parentheses. Each column of panels A–D presents a separate OLS regression of ten times the annual change in industry-level task input between the endpoints of the indicated time interval (measured in centiles of the 1960 task distribution) on the annual percentage point change in industry computer use during 1984 –1997 (mean 0.193) and a constant. Computer use is the fraction of industry workers using a computer at their jobs, estimated from the October 1984 and 1997 CPS samples. Estimates are weighted by mean industry share of total employment in FTEs over the endpoints of the years used to form the dependent variable. Samples used are Census 1960, 1970, and 1980 and CPS MORG 1980, 1990, and 1998. See the Data Appendix for details on construction of the composite task variables. See Table I for denitions and examples of task variables. DATA APPENDIX A.1. Samples Used from Current Population Survey and Census of Populations To calculate occupational and education distributions econo- mywide and within industries for 1960 to 1998, we used obser- vations on all noninstitutionalized, employed workers ages
47	SKILL CONTENT OF TECHNICAL CHANGE 1325 18 – 64 from the Census PUMS one percent samples for 1960, 1970, 1980, and 1990 [Ruggles and Sobek, 1997] and the Merged Outgoing Rotation Groups of the Current Population Survey for the years 1980, 1990, and 1998. All individual and industry level analyses are performed using as weights full-time equivalent hours of labor supply, which is the product of the individual Census or CPS sampling weight times hours of work in the sample reference week divided by 35 and, for Census samples, weeks of work in the previous year. Because hours are not re- ported for the self-employed in the CPS prior to 1994, we assigned self-employed workers in all CPS samples the average labor hours in their industry-education-year cell. In cases where indus- try hours supplied by education category were unavailable (due to an empty industry-education-year cell), we assigned weekly hours as the mean of workers’ education-year cells. To attain comparable educational categories across the re- denition of Census Bureau’s education variable introduced in 1990 in the Census and in 1992 in the CPS, we use the method proposed by Jaeger [1997]. In data coded with the pre-1992 edu- cation question (Census PUMS 1960, 1970, and 1980, and CPS MORG les 1980 and 1990), we dened high school dropouts as those with fewer than twelve years of completed schooling; high school graduates as those having twelve years of completed schooling; some college attendees as those with any schooling beyond twelve years (completed or not) and fewer than sixteen completed years; and college plus graduates as those with sixteen or more years of completed schooling. In data coded with the revised education question (1990 Census PUMS and 1998 CPS MORG le), we dene high school dropouts as those with fewer than twelve years of completed schooling, high school graduates as those with either twelve completed years of schooling or a high school diploma or G.E.D.; some college as those with some college or holding an Associate’s Degree; and college plus as those with a B.A. or higher. A.2. Computing DOT Task Means for Census Occupation Categories (COCs) To compute DOT Task Means for 1970 CIC Occupations, we used the April 1971 CPS Monthly File issued by the National Academy of Sciences [1981] in which experts assigned individual DOT occupation codes and associated DOT measures to each of 60,441 workers. Because Census occupation categories are sig-
48	1326 QUARTERLY JOURNAL OF ECONOMICS nicantly coarser than DOT occupation categories, the 411 1970 census occupation codes represented in the 1971 CPS were as- signed a total of 3886 unique 1977 DOT occupations. We used the CPS sampling weights to calculate means of each DOT task measure by occupation. Because the gender distribution of DOT occupations differs substantially within COC occupation cells, we performed this exercise separately by gender. In cases where a COC cell contained exclusively males or females, we assigned the cell mean to both genders. This provided a set of 822 DOT occu- pation means by 1970 COC and gender. To generate DOT means for 1960 occupations, we developed a crosswalk from the 1970 to 1960 COC occupational classica- tion schemes using information in Priebe and Greene [1972]. Our crosswalk (available on request) provides a set of 211 consistent 1960 –1970 occupations representing the lowest common level of aggregation needed to obtain a consistent series. We applied the 1970 COC means to our 1970 Census sample by occupation and gender and calculated weighted gender-occupation means across the 211 consistent 1960 –1970 occupational categories. It was not possible to develop a bridging crosswalk between 1970 and 1980 COC occupations due to the substantial differ- ences between these classications. Instead, we employed a Cen- sus sample prepared for the Committee on Occupational Classi- cation and Analysis chaired by Donald Treiman and provided to us by Michael Handel. This le contains 122,141 observations from the 1980 Census that are individually dual coded with both 1970 and 1980 COC occupation codes based on occupational and other demographic information supplied by Census respondents. To calculate DOT means by 1980 occupation, we merged the 1970 COC-DOT means (above) to the Treiman le by gender and 1970 COC occupation, achieving a 97 percent match rate. We appended to the Treiman le consistent occupation codes for the years 1980 to 1998 developed by Autor, Katz, and Krueger [1998], and cal- culated weighted means of each DOT measure within occupation- gender categories. This yielded DOT means by gender for each of 485 DOT occupations. A.3. Computing DOT Task Means by Consistent 1960 –1998 Industry To compute DOT task means overall, by industry, and by industry-education cell for 1960 –1998, we assigned the consis- tent DOT occupational task means for 1960 –1998 by gender and
49	SKILL CONTENT OF TECHNICAL CHANGE 1327 occupation to each observation in our Census and CPS samples for 1960 –1998. Using labor supply in FTEs as weights, we calcu- lated means of each DOT measure for each occupation-industry- education-year cell. These means provide the primary outcome measures for our analysis. To attain compatibility between changing Census Industry Codes for 1960 –1998, we use a cross- walk developed by Autor, Katz, and Krueger [1998] providing 140 consistent CIC industries spanning all sectors of the economy. This crosswalk includes all CIC industries and attains consis- tency by aggregating where necessary to the lowest common level of consistent industry denition among 1970, 1980, and 1990 CIC standards. A.4. Composite Task Indicators from the DOT To verify that our results are robust to plausible alternative selections of DOT variables, we formed composite indicators of our intended constructs using Principal Components Analysis. We chose a short list of alternative DOT variables that appeared relevant to each of our conceptual categories. These choices are Nonroutine Analytic Tasks: GED-MATH, GED-REASON, NUM- BER, MVC; Nonroutine Interactive Tasks: DCP, GED-LAN- GUAGE, DEPL, VARCH; Routine Cognitive Tasks: STS, COL- ORDIS, REPCON, VOCPREP; Routine Manual Tasks: FING- DEX, MOTOR, FORM, MANUAL. Denitions and representative examples of these variables are found in U. S. Department of Labor [1972]. Using 1980 employment as weights, we performed principal components analysis for each set of variables to identify the linear combinations that maximized common variation sub- ject to the constraint that the sum of squared vector weights is equal to one. In each case, we used the rst principal component. A.5. Calculating DOT Quantiles To convert DOT measures into percentiles of the 1960 task distribution, we used DOT 1977 task measures paired to the 1960 Census to form an employment-weighted empirical cumulative distribution function of task input for each task measure across 1120 industry-education-gender cells: 140 industries, two gender, and four education levels (high school dropout, high school grad- uate, some college, and college graduate). We applied a small amount of interpolation to remove at spots in the distribution. We inverted this empirical distribution and applied it to all DOT task measures in subsequent years by industry-education-gender
50	1328 QUARTERLY JOURNAL OF ECONOMICS and year. These centile values are the unit of measure for all later analyses. A limitation of this methodology is that DOT values after 1960 may potentially lie outside the support of the 1960 distribution, leading to truncation. In practice, this issue affects at most 4 percent of the distribution of each task in any year. An earlier version of this paper [Autor, Levy, and Murnane, 2001] employed raw DOT scores rather than the percentile measures used here. Results were qualitatively identical. A.6. Calculating within-Occupation Changes in DOT Task Measures: 1977–1991 To measure within-occupation changes in task content, we employed the 1991 Revised Fourth Edition of the Dictionary of Occupational Titles, available in electronic form from the Na- tional Academy of Sciences [1981]. Based on a study of select industries to determine which jobs had undergone the most sig- nicant occupational changes since the 1977 publication of the DOT fourth edition, DOT analysts introduced, revised, and elimi- nated occupational denitions for occupations that were observed to have most substantively changed between 1977 and 1991. A total of 2452 occupations were reviewed, updated, or were added; 646 nominal titles were revised; 136 titles were combined; and 75 were deleted. To provide a conservative measure of total task change, we assume that any occupation that was not revised in the 1991 DOT experienced no task change. We used documentation from the North Carolina Employ- ment Security Commission [1992a, 1992b] to construct a cross- walk between the 1991 DOT and 1997 DOT occupation codes. With this crosswalk, we applied DOT 1991 task variables to our 1971 CPS le, yielding a match rate of 99.9 percent. Of these matched occupations, 73 percent (weighted by employment) had been updated between 1977 and 1991 by DOT examiners. We then calculated DOT means by 1970 and 1980 COC occupations and gender using a procedure identical to that described in A.3, to obtain 1991 DOT task means for the 1977 occupations. The with- in-occupation variation that we exploit over 1977–1991 stems exclusively from reevaluation of occupational content by DOT examiners, rather than from changes in the relative size of DOT suboccupations within CIC occupations. We assigned the 1977 DOT and 1991 DOT task measures to 470 consistent COC occupations in the 1984 and 1998 CPS sam- ples (corresponding to the years of our CPS computer measure).
51	SKILL CONTENT OF TECHNICAL CHANGE 1329 As with the industry data, we transformed the DOT task mea- sures into percentiles of the base year distribution, in this case using occupational employment shares from 1984 to form employ- ment weights. A.7. Computer Usage Data from the Current Population Survey Industry computer use frequencies were calculated from the October 1984 and 1997 School Enrollment Supplements to the Current Population Survey (CPS) as the weighted fraction of currently employed workers ages 18 – 65 who answered yes to the question, “Do you use a computer directly at work?” within con- sistent CIC industries. A computer is dened as a desktop termi- nal or PC with keyboard and monitor and does not include an electronic cash register or a handheld data device. To calculate these frequencies in 1984 and 1997, 61,712 and 56,247 observa- tions were used, respectively. A.8. Computer and Capital Investment Measures from the National Income and Products Accounts We used data on industry capital stocks and ows of equip- ment, structures, and computers from the National Income and Product Accounts [U. S. Department of Commerce, 2002a, 2002b] for the years 1950 –1998. All NIPA stock and investment vari- ables are measured in real 1996 dollars. Investment variables measure cumulated real investment in the relevant asset over the prior ten years, except in 1998 where we use 1.25 times cumu- lated investment over the previous eight years. Deation of NIPA measures is performed by the Bureau of Economic Analysis using primarily Producer Price Indexes (PPIs). PPIs for computer in- vestment are based on quality adjustment, price linking, and hedonic regression methods. As denominators for capital/FTE and computer investment/FTE variables, we used Census and CPS samples to calculate FTEs by industry by year. Computer investment is calculated as the sum of investment in mainframe computers, personal computers, packaged and custom software, printers, terminals, storage devices, and other integrated devices. Structures and equipment variables are dened in the NIPA. To match CPS and Census data to the NIPA, we used a crosswalk developed by Autor, Katz, and Krueger [1998] and revised for this analysis to accommodate small changes in the NIPA sector scheme made during the recent NIPA revision. The resulting aggregation of NIPA and CIC data contains 47 consis-
52	1330 QUARTERLY JOURNAL OF ECONOMICS tent industries covering all industrial sectors excluding Govern- ment and Private Households, spanning 1960 –1998. Of these 47, we exclude from our analysis agriculture and government domi- nated services (5 NIPA industries). MASSACHUSETTS INSTITUTE OF TECHNOLOGY AND NATIONAL BUREAU OF ECONOMIC RESEARCH MASSACHUSETTS INSTITUTE OF TECHNOLOGY HARVARD UNIVERSITY AND NATIONAL BUREAU OF ECONOMIC RESEARCH REFERENCES Acemoglu, Daron, “Why Do New Technologies Complement Skills? Directed Tech- nical Change and Wage Inequality,” Quarterly Journal of Economic, CXIII (1998), 1055–1089. ——, “Changes in Unemployment and Wage Inequality: An Alternative Theory and Some Evidence,” American Economic Review, LXXXIX (1999), 1259–1278. ——, “Technical Change, Inequality, and the Labor Market,” Journal of Economic Literature, XL (2002), 7–72. Adler, Paul S., “New Technologies, New Skills,” California Management Review, XXIX (1986), 9 –28. Autor, David H., Lawrence F. Katz, and Alan B. Krueger, “Computing Inequality: Have Computers Changed the Labor Market?” Quarterly Journal of Econom- ics, CXIII (1998), 1169–1214. Autor, David H., Frank Levy, and Richard J. Murnane, “The Skill Content of Recent Technological Change: An Empirical Exploration,” National Bureau of Economics Research Working Paper No. 8337, 2001. Autor, David H., Frank Levy, and Richard J. Murnane, “Upstairs, Downstairs: Computers and Skills on Two Floors of a Large Bank,” Industrial and Labor Relations Review, LV (2002), 432– 447. Bartel, Anne P., Casey Ichniowski, and Kathryn Shaw, “New Technology, Human Resource Practices and Skill Requirements: Evidence from Plant Visits in Three Industries,” mimeograph, Carnegie Mellon University, 2000. Beamish, Anne, Frank Levy, and Richard J. Murnane, “Computerization and Skills: Examples from a Car Dealership,” mimeograph, Massachusetts Insti- tute of Technology, Department of Urban Studies, 1999. Berman, Eli, John Bound, and Zvi Griliches, “Changes in the Demand for Skilled Labor within U. S. Manufacturing Industries: Evidence from the Annual Survey of Manufacturers,” Quarterly Journal of Economics, CIX (1994), 367–397. Berman, Eli, John Bound, and Stephen Machin, “Implications of Skill-Biased Technological Change: International Evidence,” Quarterly Journal of Eco- nomics, CXIII (1998), 1245–1279. Berman, Eli, and Stephen Machin, “Skill-Biased Technology Transfer: Evidence of Factor Biased Technological Change in Developing Countries,” mimeograph, Boston University, 2000. Bertrand, Marianne, Esther Duo, and Sendhil Mullainathan, “How Much Should we Trust Difference-in-Differences Estimates?” Quarterly Journal of Economics, CXIX (2004), forthcoming. Blau, Francine, Marianne Ferber, and Anne Winkler, The Economics of Women, Men and Work, 4th ed. (Upper Saddle River, NJ: Prentice-Hall, 2002). Borghans, Lex, and Bas ter Weel, “The Diffusion of Computers and the Distribu- tion of Wages,” mimeograph, Maastricht University, 2002. Bresnahan, Timothy F., “Computerization and Wage Dispersion: An Analytical Reinterpretation,” Economic Journal, CIX (1999), 390 – 415. Bresnahan, Timothy F., Erik Brynjolfsson, and Lorin M. Hitt, “Information Tech-
53	SKILL CONTENT OF TECHNICAL CHANGE 1331 nology, Workplace Organization and the Demand for Skilled Labor: Firm- Level Evidence,” Quarterly Journal of Economics, CXVII (2002), 339–376. Brynjolfsson, Erik, and Lorin M. Hitt, “Beyond Computation: Information Tech- nology, Organizational Transformation and Business Performance,” Journal of Economic Perspectives, XIV (2000), 23– 48. Card, David, and John E. DiNardo, “Skill-Biased Technological Change and Rising Wage Inequality: Some Problems and Puzzles,” Journal of Labor Economics, XX (2002), 733–783. Caroli, Eve, and John Van Reenen, “Skill-Biased Organizational Change? Evi- dence from a Panel of British and French Establishments,” Quarterly Journal of Economics, CXVI (2001), 1449–1492. Chandler, Alfred, The Visible Hand: The Managerial Revolution in American Business (Cambridge, MA: Belknap Press, 1977). Dixit, Avinish K., and Joseph E. Stiglitz, “Monopolistic Competition and Optimum Product Diversity,” American Economic Review, LXVII (1977), 297–308. Doms, Mark, Timothy Dunne, and Kenneth R. Troske, “Workers, Wages, and Technology,” Quarterly Journal of Economics, CXII (1997), 253–290. Drucker, Peter F., The Practice of Management (New York, NY: Harper Press, 1954). Fernandez, Roberto, “Skill-Biased Technological Change and Wage Inequality: Evidence from a Plant Retooling,” American Journal of Sociology, CVII (2001), 273–320. Gera, Surendra, Wulong Gu, and Zhengxi Lin, “Technology and the Demand for Skills in Canada: An Industry-Level Analysis,” Canadian Journal of Econom- ics, XXXIV (2001), 132–148. Goldin, Claudia, Understanding the Gender Gap (New York, NY: Oxford Univer- sity Press, 1990). Goldin, Claudia, and Lawrence F. Katz, “The Decline of Non-Competing Groups: Changes in the Premium to Education, 1890 to 1940,” National Bureau of Economics Research Working Paper No. 5202, 1995. Goldin, Claudia, and Lawrence F. Katz, “The Origins of Technology-Skill Comple- mentarity,” Quarterly Journal of Economics, CXIII (1998), 693–732. Griliches, Zvi, “Capital-Skill Complementarity,” Review of Economics and Statis- tics, LI (1969), 465– 468. Handel, Michael, “Trends in Direct Measures of Job Skill Requirements,” Jerome Levy Economics Institute Working Paper No. 301, 2000. Hounshell, David A, From the American System to Mass Production, 1800 –1932: The Development of Manufacturing Technology in the United States (Balti- more, MD: Johns Hopkins University Press, 1985). Howell, David R., and Edward N. Wolff, “Trends in the Growth and Distribution of Skills in the U. S. Workplace, 1960–1985,” Industrial and Labor Relations Review, XLI (1991), 486 –502. Ichniowski, Casey, and Kathryn Shaw, “Beyond Incentive Pay: Insiders’ Esti- mates of the Value of Complementary Human Resource Management Prac- tices,” Journal of Economic Perspectives, XVII (2003), 155–180. Ingram, Beth F., and George R. Neumann, “The Returns to Skill.” mimeograph, University of Iowa, 2000. Jaeger, David A., “Reconciling the Old and New Census Bureau Education Ques- tions: Recommendations for Researchers,” Journal of Business and Econom- ics Statistics, XV (1997), 300–309. Johnson, George, “Changes in Earnings Inequality: The Role of Demand Shifts,” Journal of Economic Perspectives, XI (1997), 41–54. Katz, Lawrence F., and David H. Autor, “Changes in the Wage Structure and Earnings Inequality,” in Handbook of Labor Economics, Vol. 3, O. Ashenfelter and D. Card, eds. (Amsterdam: North-Holland and Elsevier, 1999). Katz, Lawrence F., and Kevin M. Murphy, “Changes in Relative Wages, 1963– 1987: Supply and Demand Factors,” Quarterly Journal of Economics, CVII (1992), 35–78. Lang, Kevin, “Of Pencils and Computers,” mimeograph, Boston University, 2002. Levy, Frank, and Richard J. Murnane, “With What Skills Are Computers a Complement?” American Economic Review Papers and Proceedings, LXXXVI (1996), 258 –262.
54	1332 QUARTERLY JOURNAL OF ECONOMICS Lindbeck, Assar, and Dennis J. Shower, “Multitask Learning and the Reorgani- zation of Work: From Tayloristic to Holistic Organization,” Journal of Labor Economics, XVIII (2000), 353–376. Machin, Stephen, and John Van Reenen, “Technology and Changes in Skill Structure: Evidence from Seven OECD Countries,” Quarterly Journal of Economics, CXIII (1998), 1215–1244. Miller, Anne R., Donald J. Treiman, Pamela S. Cain, and Patricia A. Roose, editors, Work, Jobs and Occupations: A Critical Review of the Dictionary of Occupational Titles (Washington, DC: National Academy Press, 1980). Mobius, Markus, “The Evolution of Work,” mimeograph, Harvard University, 2000. Mokyr, Joel, The Lever of Riches: Technological Creativity and Economic Progress (New York, NY: Oxford University Press, 1990). Murphy, Kevin M., Paul Romer, and W. Craig Riddell, “Wages, Skills, and Tech- nology in the United States and Canada,” in Elhanan Helpman, ed., General Purpose Technologies and Economic Growth (Cambridge, MA: MIT Press, 1998). National Academy of Science, Committee on Occupational Classication and Analysis, “Fourth Edition Dictionary of DOT Scores for 1970 Census Catego- ries,” ICPSR Document No. 7845, Ann Arbor, MI, 1981. Nelson, Richard R., and Sidney G. Winter, An Evolutionary Theory of Economic Change (Cambridge, MA: Harvard University Press, 1982). Nordhaus, William D., “The Progress of Computing,” Yale Cowles Foundation Discussion Paper No. 1324, 2001. North Carolina Employment Security Commission, Occupational Analysis Field Center, “Conversion Tables of Code and Title Changes: Fourth to Revised Fourth Edition Dictionary of Occupational Titles.” Raleigh, NC, 1992a. ——, “Errata: Dictionary of Occupational Titles, Fourth Edition, Revised 1991,” Raleigh, NC, 1992b. Orr, Julian E., Talking about Machines: An Ethnography of a Modern Job (Ithaca, NY: Cornell University Press, 1996). Pinker, Steven, How the Mind Works (New York, NY: Norton, 1997). Polanyi, Michael, The Tacit Dimension (New York, NY: Doubleday Press, 1966). Priebe, J. A., J. Heinkel, and S. Greene, “1970 Occupation and Industry Classi- cations in Terms of their 1960 Occupation and Industry Elements,” Census Bureau Technical Paper No. 26, 1972. Roy, A. D., “Some Thoughts on the Distribution of Earnings,” Oxford Economic Papers, III (1951), 235–246. Ruggles, Steven, Matthew Sobek, et al., Integrated Public Use Microdata Series: Version 2.0 (Minneapolis, MN: Historical Census Projects, University of Min- nesota, 1997). Rumberger, Russell W., “The Changing Skill Requirements of Jobs in the U. S. Economy,” Industrial and Labor Relations Review, XXXIV (1981), 578–590. Simon, Herbert A., “The Corporation: Will it Be Managed by Machines?” in M. L. Anshen and G. L. Bach, eds, Management and the Corporations, 1985 (New York, NY: McGraw-Hill, 1960). Spenner, Kenneth I., “Deciphering Prometheus: Temporal Change in the Skill Level of Work,” American Sociological Review, LXVII (1983), 824– 837. ——, “Skill: Meaning, Methods and Measures,” Work and Occupations, XVII (1990), 399 – 421. Spitz, Alexandra, “IT Capital, Job Content and Educational Attainment,” ZEW Discussion Paper No. 03-04, 2003. Stiroh, Kevin J., “Information Technology and the U. S. Productivity Revival: What Do the Industry Data Say?” American Economic Review, XCII (2002), 1559–1576. Thesmar, David, and Mathias Thoenig, “Creative Destruction and Firm Organi- zation Choice: A New Look into the Growth-Inequality Relationship,” Quar- terly Journal of Economics, CXV (2000), 1201–1238. U. S. Department of Commerce, Bureau of Economic Analysis, “Detailed Data for Fixed Assets and Consumer Durable Goods: 1947–2001,” 2002a, available at http://www.bea.gov/. ——, “Industry Accounts Data: 1947–2001,” 2002b, available at http://www.bea.gov/.
